                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                   1522 ;	E:\Works\NSHET\sys.c:154: void uart0Config(uint32_t baud) {
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function uart0Config
                                   1525 ;	-----------------------------------------
      0002A0                       1526 _uart0Config:
      0002A0 AF 82            [24] 1527 	mov	r7,dpl
      0002A2 AE 83            [24] 1528 	mov	r6,dph
      0002A4 AD F0            [24] 1529 	mov	r5,b
      0002A6 FC               [12] 1530 	mov	r4,a
      0002A7 90r00r1A         [24] 1531 	mov	dptr,#_uart0Config_baud_65536_37
      0002AA EF               [12] 1532 	mov	a,r7
      0002AB F0               [24] 1533 	movx	@dptr,a
      0002AC EE               [12] 1534 	mov	a,r6
      0002AD A3               [24] 1535 	inc	dptr
      0002AE F0               [24] 1536 	movx	@dptr,a
      0002AF ED               [12] 1537 	mov	a,r5
      0002B0 A3               [24] 1538 	inc	dptr
      0002B1 F0               [24] 1539 	movx	@dptr,a
      0002B2 EC               [12] 1540 	mov	a,r4
      0002B3 A3               [24] 1541 	inc	dptr
      0002B4 F0               [24] 1542 	movx	@dptr,a
                                   1543 ;	E:\Works\NSHET\sys.c:155: SM0 = 0; SM1 = 1; SM2 = 0;
                                   1544 ;	assignBit
      0002B5 C2 9F            [12] 1545 	clr	_SM0
                                   1546 ;	assignBit
      0002B7 D2 9E            [12] 1547 	setb	_SM1
                                   1548 ;	assignBit
      0002B9 C2 9D            [12] 1549 	clr	_SM2
                                   1550 ;	E:\Works\NSHET\sys.c:156: TCLK = 0; RCLK = 0;
                                   1551 ;	assignBit
      0002BB C2 CC            [12] 1552 	clr	_TCLK
                                   1553 ;	assignBit
      0002BD C2 CD            [12] 1554 	clr	_RCLK
                                   1555 ;	E:\Works\NSHET\sys.c:157: PCON |= SMOD;
      0002BF 43 87 80         [24] 1556 	orl	_PCON,#0x80
                                   1557 ;	E:\Works\NSHET\sys.c:158: x = 10 * FREQ_SYS / baud / 16;
      0002C2 90r00r1A         [24] 1558 	mov	dptr,#_uart0Config_baud_65536_37
      0002C5 E0               [24] 1559 	movx	a,@dptr
      0002C6 FC               [12] 1560 	mov	r4,a
      0002C7 A3               [24] 1561 	inc	dptr
      0002C8 E0               [24] 1562 	movx	a,@dptr
      0002C9 FD               [12] 1563 	mov	r5,a
      0002CA A3               [24] 1564 	inc	dptr
      0002CB E0               [24] 1565 	movx	a,@dptr
      0002CC FE               [12] 1566 	mov	r6,a
      0002CD A3               [24] 1567 	inc	dptr
      0002CE E0               [24] 1568 	movx	a,@dptr
      0002CF FF               [12] 1569 	mov	r7,a
      0002D0 90r00r00         [24] 1570 	mov	dptr,#__divulong_PARM_2
      0002D3 EC               [12] 1571 	mov	a,r4
      0002D4 F0               [24] 1572 	movx	@dptr,a
      0002D5 ED               [12] 1573 	mov	a,r5
      0002D6 A3               [24] 1574 	inc	dptr
      0002D7 F0               [24] 1575 	movx	@dptr,a
      0002D8 EE               [12] 1576 	mov	a,r6
      0002D9 A3               [24] 1577 	inc	dptr
      0002DA F0               [24] 1578 	movx	@dptr,a
      0002DB EF               [12] 1579 	mov	a,r7
      0002DC A3               [24] 1580 	inc	dptr
      0002DD F0               [24] 1581 	movx	@dptr,a
      0002DE 90 38 00         [24] 1582 	mov	dptr,#0x3800
      0002E1 75 F0 9C         [24] 1583 	mov	b,#0x9c
      0002E4 74 1C            [12] 1584 	mov	a,#0x1c
      0002E6 12r00r00         [24] 1585 	lcall	__divulong
      0002E9 AC 82            [24] 1586 	mov	r4,dpl
      0002EB AD 83            [24] 1587 	mov	r5,dph
      0002ED AE F0            [24] 1588 	mov	r6,b
      0002EF FF               [12] 1589 	mov	r7,a
      0002F0 ED               [12] 1590 	mov	a,r5
      0002F1 C4               [12] 1591 	swap	a
      0002F2 CC               [12] 1592 	xch	a,r4
      0002F3 C4               [12] 1593 	swap	a
      0002F4 54 0F            [12] 1594 	anl	a,#0x0f
      0002F6 6C               [12] 1595 	xrl	a,r4
      0002F7 CC               [12] 1596 	xch	a,r4
      0002F8 54 0F            [12] 1597 	anl	a,#0x0f
      0002FA CC               [12] 1598 	xch	a,r4
      0002FB 6C               [12] 1599 	xrl	a,r4
      0002FC CC               [12] 1600 	xch	a,r4
      0002FD FD               [12] 1601 	mov	r5,a
      0002FE EE               [12] 1602 	mov	a,r6
      0002FF C4               [12] 1603 	swap	a
      000300 54 F0            [12] 1604 	anl	a,#0xf0
      000302 4D               [12] 1605 	orl	a,r5
      000303 FD               [12] 1606 	mov	r5,a
      000304 EF               [12] 1607 	mov	a,r7
      000305 C4               [12] 1608 	swap	a
      000306 CE               [12] 1609 	xch	a,r6
      000307 C4               [12] 1610 	swap	a
      000308 54 0F            [12] 1611 	anl	a,#0x0f
      00030A 6E               [12] 1612 	xrl	a,r6
      00030B CE               [12] 1613 	xch	a,r6
      00030C 54 0F            [12] 1614 	anl	a,#0x0f
      00030E CE               [12] 1615 	xch	a,r6
      00030F 6E               [12] 1616 	xrl	a,r6
      000310 CE               [12] 1617 	xch	a,r6
      000311 FF               [12] 1618 	mov	r7,a
                                   1619 ;	E:\Works\NSHET\sys.c:160: x2 = x % 10;
      000312 90r00r00         [24] 1620 	mov	dptr,#__modulong_PARM_2
      000315 74 0A            [12] 1621 	mov	a,#0x0a
      000317 F0               [24] 1622 	movx	@dptr,a
      000318 E4               [12] 1623 	clr	a
      000319 A3               [24] 1624 	inc	dptr
      00031A F0               [24] 1625 	movx	@dptr,a
      00031B A3               [24] 1626 	inc	dptr
      00031C F0               [24] 1627 	movx	@dptr,a
      00031D A3               [24] 1628 	inc	dptr
      00031E F0               [24] 1629 	movx	@dptr,a
      00031F 8C 82            [24] 1630 	mov	dpl,r4
      000321 8D 83            [24] 1631 	mov	dph,r5
      000323 8E F0            [24] 1632 	mov	b,r6
      000325 EF               [12] 1633 	mov	a,r7
      000326 C0 07            [24] 1634 	push	ar7
      000328 C0 06            [24] 1635 	push	ar6
      00032A C0 05            [24] 1636 	push	ar5
      00032C C0 04            [24] 1637 	push	ar4
      00032E 12r00r00         [24] 1638 	lcall	__modulong
      000331 A8 82            [24] 1639 	mov	r0,dpl
      000333 D0 04            [24] 1640 	pop	ar4
      000335 D0 05            [24] 1641 	pop	ar5
      000337 D0 06            [24] 1642 	pop	ar6
      000339 D0 07            [24] 1643 	pop	ar7
      00033B 90r00r18         [24] 1644 	mov	dptr,#_x2
      00033E E8               [12] 1645 	mov	a,r0
      00033F F0               [24] 1646 	movx	@dptr,a
                                   1647 ;	E:\Works\NSHET\sys.c:161: x /= 10;
      000340 90r00r00         [24] 1648 	mov	dptr,#__divulong_PARM_2
      000343 74 0A            [12] 1649 	mov	a,#0x0a
      000345 F0               [24] 1650 	movx	@dptr,a
      000346 E4               [12] 1651 	clr	a
      000347 A3               [24] 1652 	inc	dptr
      000348 F0               [24] 1653 	movx	@dptr,a
      000349 A3               [24] 1654 	inc	dptr
      00034A F0               [24] 1655 	movx	@dptr,a
      00034B A3               [24] 1656 	inc	dptr
      00034C F0               [24] 1657 	movx	@dptr,a
      00034D 8C 82            [24] 1658 	mov	dpl,r4
      00034F 8D 83            [24] 1659 	mov	dph,r5
      000351 8E F0            [24] 1660 	mov	b,r6
      000353 EF               [12] 1661 	mov	a,r7
      000354 C0 00            [24] 1662 	push	ar0
      000356 12r00r00         [24] 1663 	lcall	__divulong
      000359 AC 82            [24] 1664 	mov	r4,dpl
      00035B AD 83            [24] 1665 	mov	r5,dph
      00035D AE F0            [24] 1666 	mov	r6,b
      00035F FF               [12] 1667 	mov	r7,a
      000360 D0 00            [24] 1668 	pop	ar0
      000362 90r00r14         [24] 1669 	mov	dptr,#_x
      000365 EC               [12] 1670 	mov	a,r4
      000366 F0               [24] 1671 	movx	@dptr,a
      000367 ED               [12] 1672 	mov	a,r5
      000368 A3               [24] 1673 	inc	dptr
      000369 F0               [24] 1674 	movx	@dptr,a
      00036A EE               [12] 1675 	mov	a,r6
      00036B A3               [24] 1676 	inc	dptr
      00036C F0               [24] 1677 	movx	@dptr,a
      00036D EF               [12] 1678 	mov	a,r7
      00036E A3               [24] 1679 	inc	dptr
      00036F F0               [24] 1680 	movx	@dptr,a
                                   1681 ;	E:\Works\NSHET\sys.c:162: if (x2 >= 5) x++;
      000370 B8 05 00         [24] 1682 	cjne	r0,#0x05,00109$
      000373                       1683 00109$:
      000373 40 13            [24] 1684 	jc	00102$
      000375 90r00r14         [24] 1685 	mov	dptr,#_x
      000378 74 01            [12] 1686 	mov	a,#0x01
      00037A 2C               [12] 1687 	add	a,r4
      00037B F0               [24] 1688 	movx	@dptr,a
      00037C E4               [12] 1689 	clr	a
      00037D 3D               [12] 1690 	addc	a,r5
      00037E A3               [24] 1691 	inc	dptr
      00037F F0               [24] 1692 	movx	@dptr,a
      000380 E4               [12] 1693 	clr	a
      000381 3E               [12] 1694 	addc	a,r6
      000382 A3               [24] 1695 	inc	dptr
      000383 F0               [24] 1696 	movx	@dptr,a
      000384 E4               [12] 1697 	clr	a
      000385 3F               [12] 1698 	addc	a,r7
      000386 A3               [24] 1699 	inc	dptr
      000387 F0               [24] 1700 	movx	@dptr,a
      000388                       1701 00102$:
                                   1702 ;	E:\Works\NSHET\sys.c:164: TMOD = TMOD & ~bT1_GATE & ~bT1_CT & ~MASK_T1_MOD | bT1_M1;
      000388 74 0F            [12] 1703 	mov	a,#0x0f
      00038A 55 89            [12] 1704 	anl	a,_TMOD
      00038C 44 20            [12] 1705 	orl	a,#0x20
      00038E F5 89            [12] 1706 	mov	_TMOD,a
                                   1707 ;	E:\Works\NSHET\sys.c:165: T2MOD |= (bTMR_CLK | bT1_CLK);
      000390 43 C9 A0         [24] 1708 	orl	_T2MOD,#0xa0
                                   1709 ;	E:\Works\NSHET\sys.c:166: TH1 = 0 - x;
      000393 90r00r14         [24] 1710 	mov	dptr,#_x
      000396 E0               [24] 1711 	movx	a,@dptr
      000397 FC               [12] 1712 	mov	r4,a
      000398 A3               [24] 1713 	inc	dptr
      000399 E0               [24] 1714 	movx	a,@dptr
      00039A A3               [24] 1715 	inc	dptr
      00039B E0               [24] 1716 	movx	a,@dptr
      00039C A3               [24] 1717 	inc	dptr
      00039D E0               [24] 1718 	movx	a,@dptr
      00039E C3               [12] 1719 	clr	c
      00039F E4               [12] 1720 	clr	a
      0003A0 9C               [12] 1721 	subb	a,r4
      0003A1 F5 8D            [12] 1722 	mov	_TH1,a
                                   1723 ;	E:\Works\NSHET\sys.c:167: TR1 = 1;
                                   1724 ;	assignBit
      0003A3 D2 8E            [12] 1725 	setb	_TR1
                                   1726 ;	E:\Works\NSHET\sys.c:168: TI = 1;
                                   1727 ;	assignBit
      0003A5 D2 99            [12] 1728 	setb	_TI
                                   1729 ;	E:\Works\NSHET\sys.c:169: REN = 1;
                                   1730 ;	assignBit
      0003A7 D2 9C            [12] 1731 	setb	_REN
                                   1732 ;	E:\Works\NSHET\sys.c:170: ES = 1;
                                   1733 ;	assignBit
      0003A9 D2 AC            [12] 1734 	setb	_ES
                                   1735 ;	E:\Works\NSHET\sys.c:171: }
      0003AB 22               [24] 1736 	ret
                                   1737 ;------------------------------------------------------------
                                   1738 ;Allocation info for local variables in function '__uart0_interrupt'
                                   1739 ;------------------------------------------------------------
                                   1740 ;	E:\Works\NSHET\sys.c:182: void __uart0_interrupt() __interrupt (INT_NO_UART0) __using (1) {
                                   1741 ;	-----------------------------------------
                                   1742 ;	 function __uart0_interrupt
                                   1743 ;	-----------------------------------------
      0003AC                       1744 ___uart0_interrupt:
                           00000F  1745 	ar7 = 0x0f
                           00000E  1746 	ar6 = 0x0e
                           00000D  1747 	ar5 = 0x0d
                           00000C  1748 	ar4 = 0x0c
                           00000B  1749 	ar3 = 0x0b
                           00000A  1750 	ar2 = 0x0a
                           000009  1751 	ar1 = 0x09
                           000008  1752 	ar0 = 0x08
      0003AC C0 E0            [24] 1753 	push	acc
      0003AE C0 F0            [24] 1754 	push	b
      0003B0 C0 82            [24] 1755 	push	dpl
      0003B2 C0 83            [24] 1756 	push	dph
      0003B4 C0 D0            [24] 1757 	push	psw
      0003B6 75 D0 08         [24] 1758 	mov	psw,#0x08
                                   1759 ;	E:\Works\NSHET\sys.c:183: if (TI) {
                                   1760 ;	E:\Works\NSHET\sys.c:184: TI = 0;
                                   1761 ;	assignBit
      0003B9 10 99 02         [24] 1762 	jbc	_TI,00134$
      0003BC 80 02            [24] 1763 	sjmp	00102$
      0003BE                       1764 00134$:
                                   1765 ;	E:\Works\NSHET\sys.c:185: busy = 0;
                                   1766 ;	assignBit
      0003BE C2*00            [12] 1767 	clr	_busy
      0003C0                       1768 00102$:
                                   1769 ;	E:\Works\NSHET\sys.c:187: if (RI) {
                                   1770 ;	E:\Works\NSHET\sys.c:188: RI = 0;
                                   1771 ;	assignBit
      0003C0 10 98 02         [24] 1772 	jbc	_RI,00135$
      0003C3 80 6F            [24] 1773 	sjmp	00112$
      0003C5                       1774 00135$:
                                   1775 ;	E:\Works\NSHET\sys.c:189: if (block_recv) {
      0003C5 30*01 4B         [24] 1776 	jnb	_block_recv,00108$
                                   1777 ;	E:\Works\NSHET\sys.c:190: block_recv_ptr[block_recv_pos] = SBUF;
      0003C8 90r00r25         [24] 1778 	mov	dptr,#_block_recv_ptr
      0003CB E0               [24] 1779 	movx	a,@dptr
      0003CC FD               [12] 1780 	mov	r5,a
      0003CD A3               [24] 1781 	inc	dptr
      0003CE E0               [24] 1782 	movx	a,@dptr
      0003CF FE               [12] 1783 	mov	r6,a
      0003D0 A3               [24] 1784 	inc	dptr
      0003D1 E0               [24] 1785 	movx	a,@dptr
      0003D2 FF               [12] 1786 	mov	r7,a
      0003D3 90r00r28         [24] 1787 	mov	dptr,#_block_recv_pos
      0003D6 E0               [24] 1788 	movx	a,@dptr
      0003D7 FB               [12] 1789 	mov	r3,a
      0003D8 A3               [24] 1790 	inc	dptr
      0003D9 E0               [24] 1791 	movx	a,@dptr
      0003DA FC               [12] 1792 	mov	r4,a
      0003DB EB               [12] 1793 	mov	a,r3
      0003DC 2D               [12] 1794 	add	a,r5
      0003DD FD               [12] 1795 	mov	r5,a
      0003DE EC               [12] 1796 	mov	a,r4
      0003DF 3E               [12] 1797 	addc	a,r6
      0003E0 FE               [12] 1798 	mov	r6,a
      0003E1 8D 82            [24] 1799 	mov	dpl,r5
      0003E3 8E 83            [24] 1800 	mov	dph,r6
      0003E5 8F F0            [24] 1801 	mov	b,r7
      0003E7 E5 99            [12] 1802 	mov	a,_SBUF
      0003E9 12r00r00         [24] 1803 	lcall	__gptrput
                                   1804 ;	E:\Works\NSHET\sys.c:191: block_recv_pos++;
      0003EC 90r00r28         [24] 1805 	mov	dptr,#_block_recv_pos
      0003EF E0               [24] 1806 	movx	a,@dptr
      0003F0 24 01            [12] 1807 	add	a,#0x01
      0003F2 F0               [24] 1808 	movx	@dptr,a
      0003F3 A3               [24] 1809 	inc	dptr
      0003F4 E0               [24] 1810 	movx	a,@dptr
      0003F5 34 00            [12] 1811 	addc	a,#0x00
      0003F7 F0               [24] 1812 	movx	@dptr,a
                                   1813 ;	E:\Works\NSHET\sys.c:192: if (block_recv_pos >= block_recv_siz)
      0003F8 90r00r28         [24] 1814 	mov	dptr,#_block_recv_pos
      0003FB E0               [24] 1815 	movx	a,@dptr
      0003FC FE               [12] 1816 	mov	r6,a
      0003FD A3               [24] 1817 	inc	dptr
      0003FE E0               [24] 1818 	movx	a,@dptr
      0003FF FF               [12] 1819 	mov	r7,a
      000400 90r00r2A         [24] 1820 	mov	dptr,#_block_recv_siz
      000403 E0               [24] 1821 	movx	a,@dptr
      000404 FC               [12] 1822 	mov	r4,a
      000405 A3               [24] 1823 	inc	dptr
      000406 E0               [24] 1824 	movx	a,@dptr
      000407 FD               [12] 1825 	mov	r5,a
      000408 C3               [12] 1826 	clr	c
      000409 EE               [12] 1827 	mov	a,r6
      00040A 9C               [12] 1828 	subb	a,r4
      00040B EF               [12] 1829 	mov	a,r7
      00040C 9D               [12] 1830 	subb	a,r5
      00040D 40 25            [24] 1831 	jc	00112$
                                   1832 ;	E:\Works\NSHET\sys.c:193: block_recv = 0;
                                   1833 ;	assignBit
      00040F C2*01            [12] 1834 	clr	_block_recv
      000411 80 21            [24] 1835 	sjmp	00112$
      000413                       1836 00108$:
                                   1837 ;	E:\Works\NSHET\sys.c:194: } else if (recPtr0 < UART_BUF_SIZE) {
      000413 90r00r24         [24] 1838 	mov	dptr,#_recPtr0
      000416 E0               [24] 1839 	movx	a,@dptr
      000417 FF               [12] 1840 	mov	r7,a
      000418 BF 20 00         [24] 1841 	cjne	r7,#0x20,00138$
      00041B                       1842 00138$:
      00041B 50 17            [24] 1843 	jnc	00112$
                                   1844 ;	E:\Works\NSHET\sys.c:195: recBuf0[recPtr0] = SBUF;
      00041D 90r00r24         [24] 1845 	mov	dptr,#_recPtr0
      000420 E0               [24] 1846 	movx	a,@dptr
      000421 24r04            [12] 1847 	add	a,#_recBuf0
      000423 F5 82            [12] 1848 	mov	dpl,a
      000425 E4               [12] 1849 	clr	a
      000426 34s00            [12] 1850 	addc	a,#(_recBuf0 >> 8)
      000428 F5 83            [12] 1851 	mov	dph,a
      00042A E5 99            [12] 1852 	mov	a,_SBUF
      00042C F0               [24] 1853 	movx	@dptr,a
                                   1854 ;	E:\Works\NSHET\sys.c:196: recPtr0 += 1;
      00042D 90r00r24         [24] 1855 	mov	dptr,#_recPtr0
      000430 E0               [24] 1856 	movx	a,@dptr
      000431 FF               [12] 1857 	mov	r7,a
      000432 04               [12] 1858 	inc	a
      000433 F0               [24] 1859 	movx	@dptr,a
      000434                       1860 00112$:
                                   1861 ;	E:\Works\NSHET\sys.c:199: }
      000434 D0 D0            [24] 1862 	pop	psw
      000436 D0 83            [24] 1863 	pop	dph
      000438 D0 82            [24] 1864 	pop	dpl
      00043A D0 F0            [24] 1865 	pop	b
      00043C D0 E0            [24] 1866 	pop	acc
      00043E 32               [24] 1867 	reti
                                   1868 ;------------------------------------------------------------
                                   1869 ;Allocation info for local variables in function 'uart0Send'
                                   1870 ;------------------------------------------------------------
                                   1871 ;data                      Allocated with name '_uart0Send_data_65536_44'
                                   1872 ;------------------------------------------------------------
                                   1873 ;	E:\Works\NSHET\sys.c:201: void uart0Send(uint8_t data) {
                                   1874 ;	-----------------------------------------
                                   1875 ;	 function uart0Send
                                   1876 ;	-----------------------------------------
      00043F                       1877 _uart0Send:
                           000007  1878 	ar7 = 0x07
                           000006  1879 	ar6 = 0x06
                           000005  1880 	ar5 = 0x05
                           000004  1881 	ar4 = 0x04
                           000003  1882 	ar3 = 0x03
                           000002  1883 	ar2 = 0x02
                           000001  1884 	ar1 = 0x01
                           000000  1885 	ar0 = 0x00
      00043F E5 82            [12] 1886 	mov	a,dpl
      000441 90r00r1E         [24] 1887 	mov	dptr,#_uart0Send_data_65536_44
      000444 F0               [24] 1888 	movx	@dptr,a
                                   1889 ;	E:\Works\NSHET\sys.c:202: while (busy);
      000445                       1890 00101$:
      000445 20*00 FD         [24] 1891 	jb	_busy,00101$
                                   1892 ;	E:\Works\NSHET\sys.c:203: busy = 1;
                                   1893 ;	assignBit
      000448 D2*00            [12] 1894 	setb	_busy
                                   1895 ;	E:\Works\NSHET\sys.c:204: SBUF = data;
      00044A 90r00r1E         [24] 1896 	mov	dptr,#_uart0Send_data_65536_44
      00044D E0               [24] 1897 	movx	a,@dptr
      00044E F5 99            [12] 1898 	mov	_SBUF,a
                                   1899 ;	E:\Works\NSHET\sys.c:205: }
      000450 22               [24] 1900 	ret
                                   1901 ;------------------------------------------------------------
                                   1902 ;Allocation info for local variables in function 'uart0Write'
                                   1903 ;------------------------------------------------------------
                                   1904 ;s                         Allocated with name '_uart0Write_s_65536_46'
                                   1905 ;------------------------------------------------------------
                                   1906 ;	E:\Works\NSHET\sys.c:207: void uart0Write(char* s) {
                                   1907 ;	-----------------------------------------
                                   1908 ;	 function uart0Write
                                   1909 ;	-----------------------------------------
      000451                       1910 _uart0Write:
      000451 AF F0            [24] 1911 	mov	r7,b
      000453 AE 83            [24] 1912 	mov	r6,dph
      000455 E5 82            [12] 1913 	mov	a,dpl
      000457 90r00r1F         [24] 1914 	mov	dptr,#_uart0Write_s_65536_46
      00045A F0               [24] 1915 	movx	@dptr,a
      00045B EE               [12] 1916 	mov	a,r6
      00045C A3               [24] 1917 	inc	dptr
      00045D F0               [24] 1918 	movx	@dptr,a
      00045E EF               [12] 1919 	mov	a,r7
      00045F A3               [24] 1920 	inc	dptr
      000460 F0               [24] 1921 	movx	@dptr,a
                                   1922 ;	E:\Works\NSHET\sys.c:208: while (*s) {
      000461 90r00r1F         [24] 1923 	mov	dptr,#_uart0Write_s_65536_46
      000464 E0               [24] 1924 	movx	a,@dptr
      000465 FD               [12] 1925 	mov	r5,a
      000466 A3               [24] 1926 	inc	dptr
      000467 E0               [24] 1927 	movx	a,@dptr
      000468 FE               [12] 1928 	mov	r6,a
      000469 A3               [24] 1929 	inc	dptr
      00046A E0               [24] 1930 	movx	a,@dptr
      00046B FF               [12] 1931 	mov	r7,a
      00046C                       1932 00101$:
      00046C 8D 82            [24] 1933 	mov	dpl,r5
      00046E 8E 83            [24] 1934 	mov	dph,r6
      000470 8F F0            [24] 1935 	mov	b,r7
      000472 12r00r00         [24] 1936 	lcall	__gptrget
      000475 FC               [12] 1937 	mov	r4,a
      000476 60 23            [24] 1938 	jz	00108$
                                   1939 ;	E:\Works\NSHET\sys.c:209: uart0Send(*s++);
      000478 0D               [12] 1940 	inc	r5
      000479 BD 00 01         [24] 1941 	cjne	r5,#0x00,00116$
      00047C 0E               [12] 1942 	inc	r6
      00047D                       1943 00116$:
      00047D 90r00r1F         [24] 1944 	mov	dptr,#_uart0Write_s_65536_46
      000480 ED               [12] 1945 	mov	a,r5
      000481 F0               [24] 1946 	movx	@dptr,a
      000482 EE               [12] 1947 	mov	a,r6
      000483 A3               [24] 1948 	inc	dptr
      000484 F0               [24] 1949 	movx	@dptr,a
      000485 EF               [12] 1950 	mov	a,r7
      000486 A3               [24] 1951 	inc	dptr
      000487 F0               [24] 1952 	movx	@dptr,a
      000488 8C 82            [24] 1953 	mov	dpl,r4
      00048A C0 07            [24] 1954 	push	ar7
      00048C C0 06            [24] 1955 	push	ar6
      00048E C0 05            [24] 1956 	push	ar5
      000490 12r04r3F         [24] 1957 	lcall	_uart0Send
      000493 D0 05            [24] 1958 	pop	ar5
      000495 D0 06            [24] 1959 	pop	ar6
      000497 D0 07            [24] 1960 	pop	ar7
      000499 80 D1            [24] 1961 	sjmp	00101$
      00049B                       1962 00108$:
      00049B 90r00r1F         [24] 1963 	mov	dptr,#_uart0Write_s_65536_46
      00049E ED               [12] 1964 	mov	a,r5
      00049F F0               [24] 1965 	movx	@dptr,a
      0004A0 EE               [12] 1966 	mov	a,r6
      0004A1 A3               [24] 1967 	inc	dptr
      0004A2 F0               [24] 1968 	movx	@dptr,a
      0004A3 EF               [12] 1969 	mov	a,r7
      0004A4 A3               [24] 1970 	inc	dptr
      0004A5 F0               [24] 1971 	movx	@dptr,a
                                   1972 ;	E:\Works\NSHET\sys.c:211: }
      0004A6 22               [24] 1973 	ret
                                   1974 ;------------------------------------------------------------
                                   1975 ;Allocation info for local variables in function 'uart0Get'
                                   1976 ;------------------------------------------------------------
                                   1977 ;	E:\Works\NSHET\sys.c:213: uint8_t uart0Get() {
                                   1978 ;	-----------------------------------------
                                   1979 ;	 function uart0Get
                                   1980 ;	-----------------------------------------
      0004A7                       1981 _uart0Get:
                                   1982 ;	E:\Works\NSHET\sys.c:214: if (recPtr0 > 0) {
      0004A7 90r00r24         [24] 1983 	mov	dptr,#_recPtr0
      0004AA E0               [24] 1984 	movx	a,@dptr
      0004AB 60 60            [24] 1985 	jz	00104$
                                   1986 ;	E:\Works\NSHET\sys.c:215: sbuf = recBuf0[0];
      0004AD 90r00r04         [24] 1987 	mov	dptr,#_recBuf0
      0004B0 E0               [24] 1988 	movx	a,@dptr
      0004B1 90r00r19         [24] 1989 	mov	dptr,#_sbuf
      0004B4 F0               [24] 1990 	movx	@dptr,a
                                   1991 ;	E:\Works\NSHET\sys.c:216: recPtr0 -= 1;
      0004B5 90r00r24         [24] 1992 	mov	dptr,#_recPtr0
      0004B8 E0               [24] 1993 	movx	a,@dptr
      0004B9 14               [12] 1994 	dec	a
      0004BA F0               [24] 1995 	movx	@dptr,a
                                   1996 ;	E:\Works\NSHET\sys.c:217: if (recPtr0 > 0)
      0004BB E0               [24] 1997 	movx	a,@dptr
      0004BC 60 25            [24] 1998 	jz	00102$
                                   1999 ;	E:\Works\NSHET\sys.c:218: mmov(recBuf0, recBuf0 + 1, recPtr0);
      0004BE 90r00r24         [24] 2000 	mov	dptr,#_recPtr0
      0004C1 E0               [24] 2001 	movx	a,@dptr
      0004C2 FF               [12] 2002 	mov	r7,a
      0004C3 7E 00            [12] 2003 	mov	r6,#0x00
      0004C5 90r00r08         [24] 2004 	mov	dptr,#_mmov_PARM_2
      0004C8 74r05            [12] 2005 	mov	a,#(_recBuf0 + 0x0001)
      0004CA F0               [24] 2006 	movx	@dptr,a
      0004CB 74s00            [12] 2007 	mov	a,#((_recBuf0 + 0x0001) >> 8)
      0004CD A3               [24] 2008 	inc	dptr
      0004CE F0               [24] 2009 	movx	@dptr,a
      0004CF E4               [12] 2010 	clr	a
      0004D0 A3               [24] 2011 	inc	dptr
      0004D1 F0               [24] 2012 	movx	@dptr,a
      0004D2 90r00r0B         [24] 2013 	mov	dptr,#_mmov_PARM_3
      0004D5 EF               [12] 2014 	mov	a,r7
      0004D6 F0               [24] 2015 	movx	@dptr,a
      0004D7 EE               [12] 2016 	mov	a,r6
      0004D8 A3               [24] 2017 	inc	dptr
      0004D9 F0               [24] 2018 	movx	@dptr,a
      0004DA 90r00r04         [24] 2019 	mov	dptr,#_recBuf0
      0004DD 75 F0 00         [24] 2020 	mov	b,#0x00
      0004E0 12r00r67         [24] 2021 	lcall	_mmov
      0004E3                       2022 00102$:
                                   2023 ;	E:\Works\NSHET\sys.c:219: mset(recBuf0 + recPtr0, 0, 1);
      0004E3 90r00r24         [24] 2024 	mov	dptr,#_recPtr0
      0004E6 E0               [24] 2025 	movx	a,@dptr
      0004E7 24r04            [12] 2026 	add	a,#_recBuf0
      0004E9 FF               [12] 2027 	mov	r7,a
      0004EA E4               [12] 2028 	clr	a
      0004EB 34s00            [12] 2029 	addc	a,#(_recBuf0 >> 8)
      0004ED FE               [12] 2030 	mov	r6,a
      0004EE 7D 00            [12] 2031 	mov	r5,#0x00
      0004F0 90r00r02         [24] 2032 	mov	dptr,#_mset_PARM_2
      0004F3 E4               [12] 2033 	clr	a
      0004F4 F0               [24] 2034 	movx	@dptr,a
      0004F5 90r00r03         [24] 2035 	mov	dptr,#_mset_PARM_3
      0004F8 04               [12] 2036 	inc	a
      0004F9 F0               [24] 2037 	movx	@dptr,a
      0004FA E4               [12] 2038 	clr	a
      0004FB A3               [24] 2039 	inc	dptr
      0004FC F0               [24] 2040 	movx	@dptr,a
      0004FD 8F 82            [24] 2041 	mov	dpl,r7
      0004FF 8E 83            [24] 2042 	mov	dph,r6
      000501 8D F0            [24] 2043 	mov	b,r5
      000503 12r00r00         [24] 2044 	lcall	_mset
                                   2045 ;	E:\Works\NSHET\sys.c:220: return sbuf;
      000506 90r00r19         [24] 2046 	mov	dptr,#_sbuf
      000509 E0               [24] 2047 	movx	a,@dptr
      00050A F5 82            [12] 2048 	mov	dpl,a
      00050C 22               [24] 2049 	ret
      00050D                       2050 00104$:
