      000289 EE               [12] 1290 	mov	a,r6
      00028A 75 F0 0A         [24] 1291 	mov	b,#0x0a
      00028D A4               [48] 1292 	mul	ab
      00028E F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	main.c:77: oledClear();
      00028F 12r00r00         [24] 1295 	lcall	_oledClear
                                   1296 ;	main.c:78: while (1) {
      000292                       1297 00127$:
                                   1298 ;	main.c:79: if (KEY_L == 0) {
      000292 20 B2 23         [24] 1299 	jb	_P32,00111$
                                   1300 ;	main.c:80: while (KEY_L == 0);
      000295                       1301 00102$:
      000295 30 B2 FD         [24] 1302 	jnb	_P32,00102$
                                   1303 ;	main.c:81: set = set < TEMP_STEP ? 0 : set - TEMP_STEP;
      000298 90r00r08         [24] 1304 	mov	dptr,#_set
      00029B E0               [24] 1305 	movx	a,@dptr
      00029C FF               [12] 1306 	mov	r7,a
      00029D BF 0A 00         [24] 1307 	cjne	r7,#0x0a,00211$
      0002A0                       1308 00211$:
      0002A0 50 06            [24] 1309 	jnc	00134$
      0002A2 7D 00            [12] 1310 	mov	r5,#0x00
      0002A4 7E 00            [12] 1311 	mov	r6,#0x00
      0002A6 80 09            [24] 1312 	sjmp	00135$
      0002A8                       1313 00134$:
      0002A8 EF               [12] 1314 	mov	a,r7
      0002A9 24 F6            [12] 1315 	add	a,#0xf6
      0002AB FF               [12] 1316 	mov	r7,a
      0002AC FD               [12] 1317 	mov	r5,a
      0002AD 33               [12] 1318 	rlc	a
      0002AE 95 E0            [12] 1319 	subb	a,acc
      0002B0 FE               [12] 1320 	mov	r6,a
      0002B1                       1321 00135$:
      0002B1 90r00r08         [24] 1322 	mov	dptr,#_set
      0002B4 ED               [12] 1323 	mov	a,r5
      0002B5 F0               [24] 1324 	movx	@dptr,a
      0002B6 80 23            [24] 1325 	sjmp	00112$
      0002B8                       1326 00111$:
                                   1327 ;	main.c:82: } else if (KEY_R == 0) {
      0002B8 20 B4 20         [24] 1328 	jb	_P34,00112$
                                   1329 ;	main.c:83: while (KEY_R == 0);
      0002BB                       1330 00105$:
      0002BB 30 B4 FD         [24] 1331 	jnb	_P34,00105$
                                   1332 ;	main.c:84: set = set > (TEMP_MAX - TEMP_STEP) ? TEMP_MAX : set + TEMP_STEP;
      0002BE 90r00r08         [24] 1333 	mov	dptr,#_set
      0002C1 E0               [24] 1334 	movx	a,@dptr
      0002C2 FF               [12] 1335 	mov  r7,a
      0002C3 24 73            [12] 1336 	add	a,#0xff - 0x8c
      0002C5 50 06            [24] 1337 	jnc	00136$
      0002C7 7D 96            [12] 1338 	mov	r5,#0x96
      0002C9 7E 00            [12] 1339 	mov	r6,#0x00
      0002CB 80 09            [24] 1340 	sjmp	00137$
      0002CD                       1341 00136$:
      0002CD 74 0A            [12] 1342 	mov	a,#0x0a
      0002CF 2F               [12] 1343 	add	a,r7
      0002D0 FF               [12] 1344 	mov	r7,a
      0002D1 FD               [12] 1345 	mov	r5,a
      0002D2 33               [12] 1346 	rlc	a
      0002D3 95 E0            [12] 1347 	subb	a,acc
      0002D5 FE               [12] 1348 	mov	r6,a
      0002D6                       1349 00137$:
      0002D6 90r00r08         [24] 1350 	mov	dptr,#_set
      0002D9 ED               [12] 1351 	mov	a,r5
      0002DA F0               [24] 1352 	movx	@dptr,a
      0002DB                       1353 00112$:
                                   1354 ;	main.c:87: tempFetch();
      0002DB 12r00r00         [24] 1355 	lcall	_tempFetch
                                   1356 ;	main.c:88: now = tempGet();
      0002DE 12r01r28         [24] 1357 	lcall	_tempGet
      0002E1 AF 82            [24] 1358 	mov	r7,dpl
      0002E3 90r00r09         [24] 1359 	mov	dptr,#_now
      0002E6 EF               [12] 1360 	mov	a,r7
      0002E7 F0               [24] 1361 	movx	@dptr,a
                                   1362 ;	main.c:90: if (run = set > now) {
      0002E8 90r00r08         [24] 1363 	mov	dptr,#_set
      0002EB E0               [24] 1364 	movx	a,@dptr
      0002EC FE               [12] 1365 	mov	r6,a
      0002ED C3               [12] 1366 	clr	c
      0002EE EF               [12] 1367 	mov	a,r7
      0002EF 9E               [12] 1368 	subb	a,r6
      0002F0 E4               [12] 1369 	clr	a
      0002F1 33               [12] 1370 	rlc	a
      0002F2 FD               [12] 1371 	mov	r5,a
      0002F3 90r00r65         [24] 1372 	mov	dptr,#_run
      0002F6 F0               [24] 1373 	movx	@dptr,a
      0002F7 ED               [12] 1374 	mov	a,r5
      0002F8 70 03            [24] 1375 	jnz	00216$
      0002FA 02r03rE7         [24] 1376 	ljmp	00114$
      0002FD                       1377 00216$:
                                   1378 ;	main.c:91: float v = set - now;
      0002FD E4               [12] 1379 	clr	a
      0002FE FD               [12] 1380 	mov	r5,a
      0002FF FC               [12] 1381 	mov	r4,a
      000300 EE               [12] 1382 	mov	a,r6
      000301 C3               [12] 1383 	clr	c
      000302 9F               [12] 1384 	subb	a,r7
      000303 FE               [12] 1385 	mov	r6,a
      000304 ED               [12] 1386 	mov	a,r5
      000305 9C               [12] 1387 	subb	a,r4
      000306 FD               [12] 1388 	mov	r5,a
      000307 8E 82            [24] 1389 	mov	dpl,r6
      000309 8D 83            [24] 1390 	mov	dph,r5
      00030B 12r00r00         [24] 1391 	lcall	___sint2fs
      00030E AC 82            [24] 1392 	mov	r4,dpl
      000310 AD 83            [24] 1393 	mov	r5,dph
      000312 AE F0            [24] 1394 	mov	r6,b
      000314 FF               [12] 1395 	mov	r7,a
                                   1396 ;	main.c:92: v *= (0.2f + k);    // 比例系数
      000315 90r00r68         [24] 1397 	mov	dptr,#_k
      000318 E0               [24] 1398 	movx	a,@dptr
      000319 F8               [12] 1399 	mov	r0,a
      00031A A3               [24] 1400 	inc	dptr
      00031B E0               [24] 1401 	movx	a,@dptr
      00031C F9               [12] 1402 	mov	r1,a
      00031D A3               [24] 1403 	inc	dptr
      00031E E0               [24] 1404 	movx	a,@dptr
      00031F FA               [12] 1405 	mov	r2,a
      000320 A3               [24] 1406 	inc	dptr
      000321 E0               [24] 1407 	movx	a,@dptr
      000322 FB               [12] 1408 	mov	r3,a
      000323 C0 07            [24] 1409 	push	ar7
      000325 C0 06            [24] 1410 	push	ar6
      000327 C0 05            [24] 1411 	push	ar5
      000329 C0 04            [24] 1412 	push	ar4
      00032B 74 CD            [12] 1413 	mov	a,#0xcd
      00032D C0 E0            [24] 1414 	push	acc
      00032F 14               [12] 1415 	dec	a
      000330 C0 E0            [24] 1416 	push	acc
      000332 74 4C            [12] 1417 	mov	a,#0x4c
      000334 C0 E0            [24] 1418 	push	acc
      000336 74 3E            [12] 1419 	mov	a,#0x3e
      000338 C0 E0            [24] 1420 	push	acc
      00033A 88 82            [24] 1421 	mov	dpl,r0
      00033C 89 83            [24] 1422 	mov	dph,r1
      00033E 8A F0            [24] 1423 	mov	b,r2
      000340 EB               [12] 1424 	mov	a,r3
      000341 12r00r00         [24] 1425 	lcall	___fsadd
      000344 A8 82            [24] 1426 	mov	r0,dpl
      000346 A9 83            [24] 1427 	mov	r1,dph
      000348 AA F0            [24] 1428 	mov	r2,b
      00034A FB               [12] 1429 	mov	r3,a
      00034B E5 81            [12] 1430 	mov	a,sp
      00034D 24 FC            [12] 1431 	add	a,#0xfc
      00034F F5 81            [12] 1432 	mov	sp,a
      000351 D0 04            [24] 1433 	pop	ar4
      000353 D0 05            [24] 1434 	pop	ar5
      000355 D0 06            [24] 1435 	pop	ar6
      000357 D0 07            [24] 1436 	pop	ar7
      000359 C0 00            [24] 1437 	push	ar0
      00035B C0 01            [24] 1438 	push	ar1
      00035D C0 02            [24] 1439 	push	ar2
      00035F C0 03            [24] 1440 	push	ar3
                                   1441 ;	main.c:93: v *= 100;           // 转换到占空比
      000361 8C 82            [24] 1442 	mov	dpl,r4
      000363 8D 83            [24] 1443 	mov	dph,r5
      000365 8E F0            [24] 1444 	mov	b,r6
      000367 EF               [12] 1445 	mov	a,r7
      000368 12r00r00         [24] 1446 	lcall	___fsmul
      00036B AC 82            [24] 1447 	mov	r4,dpl
      00036D AD 83            [24] 1448 	mov	r5,dph
      00036F AE F0            [24] 1449 	mov	r6,b
      000371 FF               [12] 1450 	mov	r7,a
      000372 E5 81            [12] 1451 	mov	a,sp
      000374 24 FC            [12] 1452 	add	a,#0xfc
      000376 F5 81            [12] 1453 	mov	sp,a
      000378 C0 04            [24] 1454 	push	ar4
      00037A C0 05            [24] 1455 	push	ar5
      00037C C0 06            [24] 1456 	push	ar6
      00037E C0 07            [24] 1457 	push	ar7
                                   1458 ;	main.c:94: v = v > 100 ? 100 : v;
      000380 90 00 00         [24] 1459 	mov	dptr,#0x0000
      000383 75 F0 C8         [24] 1460 	mov	b,#0xc8
      000386 74 42            [12] 1461 	mov	a,#0x42
      000388 12r00r00         [24] 1462 	lcall	___fsmul
      00038B AC 82            [24] 1463 	mov	r4,dpl
      00038D AD 83            [24] 1464 	mov	r5,dph
      00038F AE F0            [24] 1465 	mov	r6,b
      000391 FF               [12] 1466 	mov	r7,a
      000392 E5 81            [12] 1467 	mov	a,sp
      000394 24 FC            [12] 1468 	add	a,#0xfc
      000396 F5 81            [12] 1469 	mov	sp,a
      000398 C0 07            [24] 1470 	push	ar7
      00039A C0 06            [24] 1471 	push	ar6
      00039C C0 05            [24] 1472 	push	ar5
      00039E C0 04            [24] 1473 	push	ar4
      0003A0 C0 04            [24] 1474 	push	ar4
      0003A2 C0 05            [24] 1475 	push	ar5
      0003A4 C0 06            [24] 1476 	push	ar6
      0003A6 C0 07            [24] 1477 	push	ar7
      0003A8 90 00 00         [24] 1478 	mov	dptr,#0x0000
      0003AB 75 F0 C8         [24] 1479 	mov	b,#0xc8
      0003AE 74 42            [12] 1480 	mov	a,#0x42
      0003B0 12r00r00         [24] 1481 	lcall	___fslt
      0003B3 AB 82            [24] 1482 	mov	r3,dpl
      0003B5 E5 81            [12] 1483 	mov	a,sp
      0003B7 24 FC            [12] 1484 	add	a,#0xfc
      0003B9 F5 81            [12] 1485 	mov	sp,a
      0003BB D0 04            [24] 1486 	pop	ar4
      0003BD D0 05            [24] 1487 	pop	ar5
      0003BF D0 06            [24] 1488 	pop	ar6
      0003C1 D0 07            [24] 1489 	pop	ar7
      0003C3 EB               [12] 1490 	mov	a,r3
      0003C4 60 0A            [24] 1491 	jz	00138$
      0003C6 78 00            [12] 1492 	mov	r0,#0x00
      0003C8 79 00            [12] 1493 	mov	r1,#0x00
      0003CA 7A C8            [12] 1494 	mov	r2,#0xc8
      0003CC 7B 42            [12] 1495 	mov	r3,#0x42
      0003CE 80 08            [24] 1496 	sjmp	00139$
      0003D0                       1497 00138$:
      0003D0 8C 00            [24] 1498 	mov	ar0,r4
      0003D2 8D 01            [24] 1499 	mov	ar1,r5
      0003D4 8E 02            [24] 1500 	mov	ar2,r6
      0003D6 8F 03            [24] 1501 	mov	ar3,r7
      0003D8                       1502 00139$:
                                   1503 ;	main.c:95: pwm3Duty((int) v);
      0003D8 88 82            [24] 1504 	mov	dpl,r0
      0003DA 89 83            [24] 1505 	mov	dph,r1
      0003DC 8A F0            [24] 1506 	mov	b,r2
      0003DE EB               [12] 1507 	mov	a,r3
      0003DF 12r00r00         [24] 1508 	lcall	___fs2sint
      0003E2 12r00r00         [24] 1509 	lcall	_pwm3Duty
      0003E5 80 06            [24] 1510 	sjmp	00115$
      0003E7                       1511 00114$:
                                   1512 ;	main.c:97: pwm3Duty(0);
      0003E7 75 82 00         [24] 1513 	mov	dpl,#0x00
      0003EA 12r00r00         [24] 1514 	lcall	_pwm3Duty
      0003ED                       1515 00115$:
                                   1516 ;	main.c:99: if (run && (set - now < 5)) {
      0003ED 90r00r65         [24] 1517 	mov	dptr,#_run
      0003F0 E0               [24] 1518 	movx	a,@dptr
      0003F1 70 03            [24] 1519 	jnz	00218$
      0003F3 02r04rA6         [24] 1520 	ljmp	00120$
      0003F6                       1521 00218$:
      0003F6 90r00r08         [24] 1522 	mov	dptr,#_set
      0003F9 E0               [24] 1523 	movx	a,@dptr
      0003FA FE               [12] 1524 	mov	r6,a
      0003FB 7F 00            [12] 1525 	mov	r7,#0x00
      0003FD 90r00r09         [24] 1526 	mov	dptr,#_now
      000400 E0               [24] 1527 	movx	a,@dptr
      000401 FC               [12] 1528 	mov	r4,a
      000402 7D 00            [12] 1529 	mov	r5,#0x00
      000404 EE               [12] 1530 	mov	a,r6
      000405 C3               [12] 1531 	clr	c
      000406 9C               [12] 1532 	subb	a,r4
      000407 FA               [12] 1533 	mov	r2,a
      000408 EF               [12] 1534 	mov	a,r7
      000409 9D               [12] 1535 	subb	a,r5
      00040A FB               [12] 1536 	mov	r3,a
      00040B C3               [12] 1537 	clr	c
      00040C EA               [12] 1538 	mov	a,r2
      00040D 94 05            [12] 1539 	subb	a,#0x05
      00040F EB               [12] 1540 	mov	a,r3
      000410 64 80            [12] 1541 	xrl	a,#0x80
      000412 94 80            [12] 1542 	subb	a,#0x80
      000414 40 03            [24] 1543 	jc	00219$
      000416 02r04rA6         [24] 1544 	ljmp	00120$
      000419                       1545 00219$:
                                   1546 ;	main.c:100: if (wcounter < 200)
      000419 90r00r6C         [24] 1547 	mov	dptr,#_wcounter
      00041C E0               [24] 1548 	movx	a,@dptr
      00041D FA               [12] 1549 	mov	r2,a
      00041E A3               [24] 1550 	inc	dptr
      00041F E0               [24] 1551 	movx	a,@dptr
      000420 FB               [12] 1552 	mov	r3,a
      000421 8A 00            [24] 1553 	mov	ar0,r2
      000423 8B 01            [24] 1554 	mov	ar1,r3
      000425 C3               [12] 1555 	clr	c
      000426 E8               [12] 1556 	mov	a,r0
      000427 94 C8            [12] 1557 	subb	a,#0xc8
      000429 E9               [12] 1558 	mov	a,r1
      00042A 94 00            [12] 1559 	subb	a,#0x00
      00042C 50 0E            [24] 1560 	jnc	00117$
                                   1561 ;	main.c:101: wcounter++;
      00042E 90r00r6C         [24] 1562 	mov	dptr,#_wcounter
      000431 74 01            [12] 1563 	mov	a,#0x01
      000433 2A               [12] 1564 	add	a,r2
      000434 F0               [24] 1565 	movx	@dptr,a
      000435 E4               [12] 1566 	clr	a
      000436 3B               [12] 1567 	addc	a,r3
      000437 A3               [24] 1568 	inc	dptr
      000438 F0               [24] 1569 	movx	@dptr,a
      000439 02r04rBD         [24] 1570 	ljmp	00121$
      00043C                       1571 00117$:
                                   1572 ;	main.c:103: wcounter = 0;
      00043C 90r00r6C         [24] 1573 	mov	dptr,#_wcounter
      00043F E4               [12] 1574 	clr	a
      000440 F0               [24] 1575 	movx	@dptr,a
      000441 A3               [24] 1576 	inc	dptr
      000442 F0               [24] 1577 	movx	@dptr,a
                                   1578 ;	main.c:105: sum += (set - now);
      000443 EE               [12] 1579 	mov	a,r6
      000444 C3               [12] 1580 	clr	c
      000445 9C               [12] 1581 	subb	a,r4
      000446 FE               [12] 1582 	mov	r6,a
      000447 EF               [12] 1583 	mov	a,r7
      000448 9D               [12] 1584 	subb	a,r5
      000449 FF               [12] 1585 	mov	r7,a
      00044A 90r00r66         [24] 1586 	mov	dptr,#_sum
      00044D E0               [24] 1587 	movx	a,@dptr
      00044E FC               [12] 1588 	mov	r4,a
      00044F A3               [24] 1589 	inc	dptr
      000450 E0               [24] 1590 	movx	a,@dptr
      000451 FD               [12] 1591 	mov	r5,a
      000452 90r00r66         [24] 1592 	mov	dptr,#_sum
      000455 EE               [12] 1593 	mov	a,r6
      000456 2C               [12] 1594 	add	a,r4
      000457 F0               [24] 1595 	movx	@dptr,a
      000458 EF               [12] 1596 	mov	a,r7
      000459 3D               [12] 1597 	addc	a,r5
      00045A A3               [24] 1598 	inc	dptr
      00045B F0               [24] 1599 	movx	@dptr,a
                                   1600 ;	main.c:106: k = sum / 100.0f;
      00045C 90r00r66         [24] 1601 	mov	dptr,#_sum
      00045F E0               [24] 1602 	movx	a,@dptr
      000460 FE               [12] 1603 	mov	r6,a
      000461 A3               [24] 1604 	inc	dptr
      000462 E0               [24] 1605 	movx	a,@dptr
      000463 FF               [12] 1606 	mov	r7,a
      000464 8E 82            [24] 1607 	mov	dpl,r6
      000466 8F 83            [24] 1608 	mov	dph,r7
      000468 12r00r00         [24] 1609 	lcall	___sint2fs
      00046B AC 82            [24] 1610 	mov	r4,dpl
      00046D AD 83            [24] 1611 	mov	r5,dph
      00046F AE F0            [24] 1612 	mov	r6,b
      000471 FF               [12] 1613 	mov	r7,a
      000472 E4               [12] 1614 	clr	a
      000473 C0 E0            [24] 1615 	push	acc
      000475 C0 E0            [24] 1616 	push	acc
      000477 74 C8            [12] 1617 	mov	a,#0xc8
      000479 C0 E0            [24] 1618 	push	acc
      00047B 74 42            [12] 1619 	mov	a,#0x42
      00047D C0 E0            [24] 1620 	push	acc
      00047F 8C 82            [24] 1621 	mov	dpl,r4
      000481 8D 83            [24] 1622 	mov	dph,r5
      000483 8E F0            [24] 1623 	mov	b,r6
      000485 EF               [12] 1624 	mov	a,r7
      000486 12r00r00         [24] 1625 	lcall	___fsdiv
      000489 AC 82            [24] 1626 	mov	r4,dpl
      00048B AD 83            [24] 1627 	mov	r5,dph
      00048D AE F0            [24] 1628 	mov	r6,b
      00048F FF               [12] 1629 	mov	r7,a
      000490 E5 81            [12] 1630 	mov	a,sp
      000492 24 FC            [12] 1631 	add	a,#0xfc
      000494 F5 81            [12] 1632 	mov	sp,a
      000496 90r00r68         [24] 1633 	mov	dptr,#_k
      000499 EC               [12] 1634 	mov	a,r4
      00049A F0               [24] 1635 	movx	@dptr,a
      00049B ED               [12] 1636 	mov	a,r5
      00049C A3               [24] 1637 	inc	dptr
      00049D F0               [24] 1638 	movx	@dptr,a
      00049E EE               [12] 1639 	mov	a,r6
      00049F A3               [24] 1640 	inc	dptr
      0004A0 F0               [24] 1641 	movx	@dptr,a
      0004A1 EF               [12] 1642 	mov	a,r7
      0004A2 A3               [24] 1643 	inc	dptr
      0004A3 F0               [24] 1644 	movx	@dptr,a
      0004A4 80 17            [24] 1645 	sjmp	00121$
      0004A6                       1646 00120$:
                                   1647 ;	main.c:109: wcounter = 0;
      0004A6 90r00r6C         [24] 1648 	mov	dptr,#_wcounter
      0004A9 E4               [12] 1649 	clr	a
      0004AA F0               [24] 1650 	movx	@dptr,a
      0004AB A3               [24] 1651 	inc	dptr
      0004AC F0               [24] 1652 	movx	@dptr,a
                                   1653 ;	main.c:110: sum = 0;
      0004AD 90r00r66         [24] 1654 	mov	dptr,#_sum
      0004B0 F0               [24] 1655 	movx	@dptr,a
      0004B1 A3               [24] 1656 	inc	dptr
      0004B2 F0               [24] 1657 	movx	@dptr,a
                                   1658 ;	main.c:111: k = 0;
      0004B3 90r00r68         [24] 1659 	mov	dptr,#_k
      0004B6 F0               [24] 1660 	movx	@dptr,a
      0004B7 A3               [24] 1661 	inc	dptr
      0004B8 F0               [24] 1662 	movx	@dptr,a
      0004B9 A3               [24] 1663 	inc	dptr
      0004BA F0               [24] 1664 	movx	@dptr,a
      0004BB A3               [24] 1665 	inc	dptr
      0004BC F0               [24] 1666 	movx	@dptr,a
      0004BD                       1667 00121$:
                                   1668 ;	main.c:114: if (counter < 10)
      0004BD 90r00r64         [24] 1669 	mov	dptr,#_counter
      0004C0 E0               [24] 1670 	movx	a,@dptr
      0004C1 FF               [12] 1671 	mov	r7,a
      0004C2 BF 0A 00         [24] 1672 	cjne	r7,#0x0a,00221$
      0004C5                       1673 00221$:
      0004C5 50 09            [24] 1674 	jnc	00124$
                                   1675 ;	main.c:115: counter++;
      0004C7 90r00r64         [24] 1676 	mov	dptr,#_counter
      0004CA EF               [12] 1677 	mov	a,r7
      0004CB 04               [12] 1678 	inc	a
      0004CC F0               [24] 1679 	movx	@dptr,a
      0004CD 02r05rB9         [24] 1680 	ljmp	00125$
      0004D0                       1681 00124$:
                                   1682 ;	main.c:117: counter = 0;
      0004D0 90r00r64         [24] 1683 	mov	dptr,#_counter
      0004D3 E4               [12] 1684 	clr	a
      0004D4 F0               [24] 1685 	movx	@dptr,a
                                   1686 ;	main.c:119: sprintf(str, "%d\n", now);
      0004D5 90r00r09         [24] 1687 	mov	dptr,#_now
      0004D8 E0               [24] 1688 	movx	a,@dptr
      0004D9 FF               [12] 1689 	mov	r7,a
      0004DA 7E 00            [12] 1690 	mov	r6,#0x00
      0004DC C0 07            [24] 1691 	push	ar7
      0004DE C0 06            [24] 1692 	push	ar6
      0004E0 74r0D            [12] 1693 	mov	a,#___str_2
      0004E2 C0 E0            [24] 1694 	push	acc
      0004E4 74s00            [12] 1695 	mov	a,#(___str_2 >> 8)
      0004E6 C0 E0            [24] 1696 	push	acc
      0004E8 74 80            [12] 1697 	mov	a,#0x80
      0004EA C0 E0            [24] 1698 	push	acc
      0004EC 74r0A            [12] 1699 	mov	a,#_str
      0004EE C0 E0            [24] 1700 	push	acc
      0004F0 74s00            [12] 1701 	mov	a,#(_str >> 8)
      0004F2 C0 E0            [24] 1702 	push	acc
      0004F4 E4               [12] 1703 	clr	a
      0004F5 C0 E0            [24] 1704 	push	acc
      0004F7 12r00r00         [24] 1705 	lcall	_sprintf
      0004FA E5 81            [12] 1706 	mov	a,sp
      0004FC 24 F8            [12] 1707 	add	a,#0xf8
      0004FE F5 81            [12] 1708 	mov	sp,a
                                   1709 ;	main.c:120: uart1Write(str);
      000500 90r00r0A         [24] 1710 	mov	dptr,#_str
      000503 75 F0 00         [24] 1711 	mov	b,#0x00
      000506 12r00r00         [24] 1712 	lcall	_uart1Write
                                   1713 ;	main.c:122: oledPrintfc(0, 3, 1, "%3d%%%3d%%", now, set);
      000509 90r00r08         [24] 1714 	mov	dptr,#_set
      00050C E0               [24] 1715 	movx	a,@dptr
      00050D FF               [12] 1716 	mov	r7,a
      00050E 7E 00            [12] 1717 	mov	r6,#0x00
      000510 90r00r09         [24] 1718 	mov	dptr,#_now
      000513 E0               [24] 1719 	movx	a,@dptr
      000514 FD               [12] 1720 	mov	r5,a
      000515 7C 00            [12] 1721 	mov	r4,#0x00
      000517 C0 07            [24] 1722 	push	ar7
      000519 C0 06            [24] 1723 	push	ar6
      00051B C0 05            [24] 1724 	push	ar5
      00051D C0 04            [24] 1725 	push	ar4
      00051F 74r11            [12] 1726 	mov	a,#___str_3
      000521 C0 E0            [24] 1727 	push	acc
      000523 74s00            [12] 1728 	mov	a,#(___str_3 >> 8)
      000525 C0 E0            [24] 1729 	push	acc
      000527 74 80            [12] 1730 	mov	a,#0x80
      000529 C0 E0            [24] 1731 	push	acc
      00052B 23               [12] 1732 	rl	a
      00052C C0 E0            [24] 1733 	push	acc
      00052E 74 03            [12] 1734 	mov	a,#0x03
      000530 C0 E0            [24] 1735 	push	acc
      000532 E4               [12] 1736 	clr	a
      000533 C0 E0            [24] 1737 	push	acc
      000535 12r00r00         [24] 1738 	lcall	_oledPrintfc
      000538 E5 81            [12] 1739 	mov	a,sp
      00053A 24 F6            [12] 1740 	add	a,#0xf6
      00053C F5 81            [12] 1741 	mov	sp,a
                                   1742 ;	main.c:123: oledPrint(40, 3, 1, 1, "NOW");
      00053E 90r00r00         [24] 1743 	mov	dptr,#_oledPrint_PARM_2
      000541 74 03            [12] 1744 	mov	a,#0x03
      000543 F0               [24] 1745 	movx	@dptr,a
      000544 90r00r00         [24] 1746 	mov	dptr,#_oledPrint_PARM_3
      000547 74 01            [12] 1747 	mov	a,#0x01
      000549 F0               [24] 1748 	movx	@dptr,a
      00054A 90r00r00         [24] 1749 	mov	dptr,#_oledPrint_PARM_4
      00054D F0               [24] 1750 	movx	@dptr,a
      00054E 90r00r00         [24] 1751 	mov	dptr,#_oledPrint_PARM_5
      000551 74r1C            [12] 1752 	mov	a,#___str_4
      000553 F0               [24] 1753 	movx	@dptr,a
      000554 74s00            [12] 1754 	mov	a,#(___str_4 >> 8)
      000556 A3               [24] 1755 	inc	dptr
      000557 F0               [24] 1756 	movx	@dptr,a
      000558 74 80            [12] 1757 	mov	a,#0x80
      00055A A3               [24] 1758 	inc	dptr
      00055B F0               [24] 1759 	movx	@dptr,a
      00055C 75 82 28         [24] 1760 	mov	dpl,#0x28
      00055F 12r00r00         [24] 1761 	lcall	_oledPrint
                                   1762 ;	main.c:124: oledPrint(104, 3, 1, 1, "SET");
      000562 90r00r00         [24] 1763 	mov	dptr,#_oledPrint_PARM_2
      000565 74 03            [12] 1764 	mov	a,#0x03
      000567 F0               [24] 1765 	movx	@dptr,a
      000568 90r00r00         [24] 1766 	mov	dptr,#_oledPrint_PARM_3
      00056B 74 01            [12] 1767 	mov	a,#0x01
      00056D F0               [24] 1768 	movx	@dptr,a
      00056E 90r00r00         [24] 1769 	mov	dptr,#_oledPrint_PARM_4
      000571 F0               [24] 1770 	movx	@dptr,a
      000572 90r00r00         [24] 1771 	mov	dptr,#_oledPrint_PARM_5
      000575 74r20            [12] 1772 	mov	a,#___str_5
      000577 F0               [24] 1773 	movx	@dptr,a
      000578 74s00            [12] 1774 	mov	a,#(___str_5 >> 8)
      00057A A3               [24] 1775 	inc	dptr
      00057B F0               [24] 1776 	movx	@dptr,a
      00057C 74 80            [12] 1777 	mov	a,#0x80
      00057E A3               [24] 1778 	inc	dptr
      00057F F0               [24] 1779 	movx	@dptr,a
      000580 75 82 68         [24] 1780 	mov	dpl,#0x68
      000583 12r00r00         [24] 1781 	lcall	_oledPrint
                                   1782 ;	main.c:125: oledPrint(0, 3, 0, 1, run ? "H" : "-");
      000586 90r00r65         [24] 1783 	mov	dptr,#_run
      000589 E0               [24] 1784 	movx	a,@dptr
      00058A 60 06            [24] 1785 	jz	00140$
      00058C 7Er24            [12] 1786 	mov	r6,#___str_6
      00058E 7Fs00            [12] 1787 	mov	r7,#(___str_6 >> 8)
      000590 80 04            [24] 1788 	sjmp	00141$
      000592                       1789 00140$:
      000592 7Er26            [12] 1790 	mov	r6,#___str_7
      000594 7Fs00            [12] 1791 	mov	r7,#(___str_7 >> 8)
      000596                       1792 00141$:
      000596 7D 80            [12] 1793 	mov	r5,#0x80
      000598 90r00r00         [24] 1794 	mov	dptr,#_oledPrint_PARM_2
      00059B 74 03            [12] 1795 	mov	a,#0x03
      00059D F0               [24] 1796 	movx	@dptr,a
      00059E 90r00r00         [24] 1797 	mov	dptr,#_oledPrint_PARM_3
      0005A1 E4               [12] 1798 	clr	a
      0005A2 F0               [24] 1799 	movx	@dptr,a
      0005A3 90r00r00         [24] 1800 	mov	dptr,#_oledPrint_PARM_4
      0005A6 04               [12] 1801 	inc	a
      0005A7 F0               [24] 1802 	movx	@dptr,a
      0005A8 90r00r00         [24] 1803 	mov	dptr,#_oledPrint_PARM_5
      0005AB EE               [12] 1804 	mov	a,r6
      0005AC F0               [24] 1805 	movx	@dptr,a
      0005AD EF               [12] 1806 	mov	a,r7
      0005AE A3               [24] 1807 	inc	dptr
      0005AF F0               [24] 1808 	movx	@dptr,a
      0005B0 ED               [12] 1809 	mov	a,r5
      0005B1 A3               [24] 1810 	inc	dptr
      0005B2 F0               [24] 1811 	movx	@dptr,a
      0005B3 75 82 00         [24] 1812 	mov	dpl,#0x00
      0005B6 12r00r00         [24] 1813 	lcall	_oledPrint
      0005B9                       1814 00125$:
                                   1815 ;	main.c:128: delay(10);
      0005B9 90 00 0A         [24] 1816 	mov	dptr,#0x000a
      0005BC 12r00r00         [24] 1817 	lcall	_delay
                                   1818 ;	main.c:130: }
      0005BF 02r02r92         [24] 1819 	ljmp	00127$
                                   1820 	.area CSEG    (CODE)
                                   1821 	.area CONST   (CODE)
                                   1822 	.area CONST   (CODE)
      000000                       1823 ___str_0:
      000000 4E 53 48 45 54        1824 	.ascii "NSHET"
      000005 0A                    1825 	.db 0x0a
      000006 00                    1826 	.db 0x00
                                   1827 	.area CSEG    (CODE)
                                   1828 	.area CONST   (CODE)
      000007                       1829 ___str_1:
      000007 4E 53 48 45 54        1830 	.ascii "NSHET"
      00000C 00                    1831 	.db 0x00
