      00019A 12r00r63         [24] 1283 	lcall	___oled_wr
                                   1284 ;	E:\Works\NSHET\oled.c:108: __oled_ack();
      00019D 12r00r24         [24] 1285 	lcall	___oled_ack
                                   1286 ;	E:\Works\NSHET\oled.c:109: __oled_stop();
                                   1287 ;	E:\Works\NSHET\oled.c:110: }
      0001A0 02r00r12         [24] 1288 	ljmp	___oled_stop
                                   1289 ;------------------------------------------------------------
                                   1290 ;Allocation info for local variables in function 'pos'
                                   1291 ;------------------------------------------------------------
                                   1292 ;y                         Allocated with name '_pos_PARM_2'
                                   1293 ;x                         Allocated with name '_pos_x_65536_112'
                                   1294 ;------------------------------------------------------------
                                   1295 ;	E:\Works\NSHET\oled.c:112: void pos(uint8_t x, uint8_t y) {
                                   1296 ;	-----------------------------------------
                                   1297 ;	 function pos
                                   1298 ;	-----------------------------------------
      0001A3                       1299 _pos:
      0001A3 E5 82            [12] 1300 	mov	a,dpl
      0001A5 90r00r16         [24] 1301 	mov	dptr,#_pos_x_65536_112
      0001A8 F0               [24] 1302 	movx	@dptr,a
                                   1303 ;	E:\Works\NSHET\oled.c:113: cmd(0xb0 + y);
      0001A9 90r00r15         [24] 1304 	mov	dptr,#_pos_PARM_2
      0001AC E0               [24] 1305 	movx	a,@dptr
      0001AD 24 B0            [12] 1306 	add	a,#0xb0
      0001AF F5 82            [12] 1307 	mov	dpl,a
      0001B1 12r01r49         [24] 1308 	lcall	_cmd
                                   1309 ;	E:\Works\NSHET\oled.c:114: cmd(((x & 0xf0) >> 4) | 0x10);
      0001B4 90r00r16         [24] 1310 	mov	dptr,#_pos_x_65536_112
      0001B7 E0               [24] 1311 	movx	a,@dptr
      0001B8 FF               [12] 1312 	mov	r7,a
      0001B9 FD               [12] 1313 	mov	r5,a
      0001BA 53 05 F0         [24] 1314 	anl	ar5,#0xf0
      0001BD E4               [12] 1315 	clr	a
      0001BE C4               [12] 1316 	swap	a
      0001BF CD               [12] 1317 	xch	a,r5
      0001C0 C4               [12] 1318 	swap	a
      0001C1 54 0F            [12] 1319 	anl	a,#0x0f
      0001C3 6D               [12] 1320 	xrl	a,r5
      0001C4 CD               [12] 1321 	xch	a,r5
      0001C5 54 0F            [12] 1322 	anl	a,#0x0f
      0001C7 CD               [12] 1323 	xch	a,r5
      0001C8 6D               [12] 1324 	xrl	a,r5
      0001C9 CD               [12] 1325 	xch	a,r5
      0001CA 30 E3 02         [24] 1326 	jnb	acc.3,00103$
      0001CD 44 F0            [12] 1327 	orl	a,#0xf0
      0001CF                       1328 00103$:
      0001CF 43 05 10         [24] 1329 	orl	ar5,#0x10
      0001D2 8D 82            [24] 1330 	mov	dpl,r5
      0001D4 C0 07            [24] 1331 	push	ar7
      0001D6 12r01r49         [24] 1332 	lcall	_cmd
      0001D9 D0 07            [24] 1333 	pop	ar7
                                   1334 ;	E:\Works\NSHET\oled.c:115: cmd(x & 0x0f);
      0001DB 53 07 0F         [24] 1335 	anl	ar7,#0x0f
      0001DE 8F 82            [24] 1336 	mov	dpl,r7
                                   1337 ;	E:\Works\NSHET\oled.c:116: }
      0001E0 02r01r49         [24] 1338 	ljmp	_cmd
                                   1339 ;------------------------------------------------------------
                                   1340 ;Allocation info for local variables in function 'oledInit'
                                   1341 ;------------------------------------------------------------
                                   1342 ;dev                       Allocated with name '_oledInit_dev_65536_114'
                                   1343 ;------------------------------------------------------------
                                   1344 ;	E:\Works\NSHET\oled.c:118: void oledInit(uint8_t dev) {
                                   1345 ;	-----------------------------------------
                                   1346 ;	 function oledInit
                                   1347 ;	-----------------------------------------
      0001E3                       1348 _oledInit:
      0001E3 E5 82            [12] 1349 	mov	a,dpl
      0001E5 90r00r17         [24] 1350 	mov	dptr,#_oledInit_dev_65536_114
      0001E8 F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	E:\Works\NSHET\oled.c:119: iic_init();
      0001E9 12r01r39         [24] 1353 	lcall	_iic_init
                                   1354 ;	E:\Works\NSHET\oled.c:120: addr = dev;
      0001EC 90r00r17         [24] 1355 	mov	dptr,#_oledInit_dev_65536_114
      0001EF E0               [24] 1356 	movx	a,@dptr
      0001F0 90r00r00         [24] 1357 	mov	dptr,#_addr
      0001F3 F0               [24] 1358 	movx	@dptr,a
                                   1359 ;	E:\Works\NSHET\oled.c:122: cmd(0xAE);//--display off
      0001F4 75 82 AE         [24] 1360 	mov	dpl,#0xae
      0001F7 12r01r49         [24] 1361 	lcall	_cmd
                                   1362 ;	E:\Works\NSHET\oled.c:123: cmd(0x00);//---set low column address
      0001FA 75 82 00         [24] 1363 	mov	dpl,#0x00
      0001FD 12r01r49         [24] 1364 	lcall	_cmd
                                   1365 ;	E:\Works\NSHET\oled.c:124: cmd(0x10);//---set high column address
      000200 75 82 10         [24] 1366 	mov	dpl,#0x10
      000203 12r01r49         [24] 1367 	lcall	_cmd
                                   1368 ;	E:\Works\NSHET\oled.c:125: cmd(0x40);//--set start line address
      000206 75 82 40         [24] 1369 	mov	dpl,#0x40
      000209 12r01r49         [24] 1370 	lcall	_cmd
                                   1371 ;	E:\Works\NSHET\oled.c:126: cmd(0xB0);//--set page address
      00020C 75 82 B0         [24] 1372 	mov	dpl,#0xb0
      00020F 12r01r49         [24] 1373 	lcall	_cmd
                                   1374 ;	E:\Works\NSHET\oled.c:127: cmd(0x81); // contract control
      000212 75 82 81         [24] 1375 	mov	dpl,#0x81
      000215 12r01r49         [24] 1376 	lcall	_cmd
                                   1377 ;	E:\Works\NSHET\oled.c:128: cmd(0xFF);//--128
      000218 75 82 FF         [24] 1378 	mov	dpl,#0xff
      00021B 12r01r49         [24] 1379 	lcall	_cmd
                                   1380 ;	E:\Works\NSHET\oled.c:129: cmd(0xA1);//set segment remap
      00021E 75 82 A1         [24] 1381 	mov	dpl,#0xa1
      000221 12r01r49         [24] 1382 	lcall	_cmd
                                   1383 ;	E:\Works\NSHET\oled.c:130: cmd(0xA6);//--normal / reverse
      000224 75 82 A6         [24] 1384 	mov	dpl,#0xa6
      000227 12r01r49         [24] 1385 	lcall	_cmd
                                   1386 ;	E:\Works\NSHET\oled.c:132: cmd(0xA8);//--set multiplex ratio(1 to 64)
      00022A 75 82 A8         [24] 1387 	mov	dpl,#0xa8
      00022D 12r01r49         [24] 1388 	lcall	_cmd
                                   1389 ;	E:\Works\NSHET\oled.c:133: if (addr == OLED_SCREEN_BIG)
      000230 90r00r00         [24] 1390 	mov	dptr,#_addr
      000233 E0               [24] 1391 	movx	a,@dptr
      000234 FF               [12] 1392 	mov	r7,a
      000235 BF 7A 08         [24] 1393 	cjne	r7,#0x7a,00102$
                                   1394 ;	E:\Works\NSHET\oled.c:134: cmd(0x3F);//--1/32 duty
      000238 75 82 3F         [24] 1395 	mov	dpl,#0x3f
      00023B 12r01r49         [24] 1396 	lcall	_cmd
      00023E 80 06            [24] 1397 	sjmp	00103$
      000240                       1398 00102$:
                                   1399 ;	E:\Works\NSHET\oled.c:135: else cmd(0x1F);
      000240 75 82 1F         [24] 1400 	mov	dpl,#0x1f
      000243 12r01r49         [24] 1401 	lcall	_cmd
      000246                       1402 00103$:
                                   1403 ;	E:\Works\NSHET\oled.c:137: cmd(0xC8);//Com scan direction
      000246 75 82 C8         [24] 1404 	mov	dpl,#0xc8
      000249 12r01r49         [24] 1405 	lcall	_cmd
                                   1406 ;	E:\Works\NSHET\oled.c:138: cmd(0xD3);//-set display offset
      00024C 75 82 D3         [24] 1407 	mov	dpl,#0xd3
      00024F 12r01r49         [24] 1408 	lcall	_cmd
                                   1409 ;	E:\Works\NSHET\oled.c:139: cmd(0x00);//
      000252 75 82 00         [24] 1410 	mov	dpl,#0x00
      000255 12r01r49         [24] 1411 	lcall	_cmd
                                   1412 ;	E:\Works\NSHET\oled.c:141: cmd(0xD5);//set osc division
      000258 75 82 D5         [24] 1413 	mov	dpl,#0xd5
      00025B 12r01r49         [24] 1414 	lcall	_cmd
                                   1415 ;	E:\Works\NSHET\oled.c:142: cmd(0x80);//
      00025E 75 82 80         [24] 1416 	mov	dpl,#0x80
      000261 12r01r49         [24] 1417 	lcall	_cmd
                                   1418 ;	E:\Works\NSHET\oled.c:144: cmd(0xD8);//set area color mode off
      000264 75 82 D8         [24] 1419 	mov	dpl,#0xd8
      000267 12r01r49         [24] 1420 	lcall	_cmd
                                   1421 ;	E:\Works\NSHET\oled.c:145: cmd(0x05);//
      00026A 75 82 05         [24] 1422 	mov	dpl,#0x05
      00026D 12r01r49         [24] 1423 	lcall	_cmd
                                   1424 ;	E:\Works\NSHET\oled.c:147: cmd(0xD9);//Set Pre-Charge Period
      000270 75 82 D9         [24] 1425 	mov	dpl,#0xd9
      000273 12r01r49         [24] 1426 	lcall	_cmd
                                   1427 ;	E:\Works\NSHET\oled.c:148: cmd(0xF1);//
      000276 75 82 F1         [24] 1428 	mov	dpl,#0xf1
      000279 12r01r49         [24] 1429 	lcall	_cmd
                                   1430 ;	E:\Works\NSHET\oled.c:150: cmd(0xDA);//set com pin configuartion
      00027C 75 82 DA         [24] 1431 	mov	dpl,#0xda
      00027F 12r01r49         [24] 1432 	lcall	_cmd
                                   1433 ;	E:\Works\NSHET\oled.c:151: if (addr == OLED_SCREEN_BIG)
      000282 90r00r00         [24] 1434 	mov	dptr,#_addr
      000285 E0               [24] 1435 	movx	a,@dptr
      000286 FF               [12] 1436 	mov	r7,a
      000287 BF 7A 08         [24] 1437 	cjne	r7,#0x7a,00105$
                                   1438 ;	E:\Works\NSHET\oled.c:152: cmd(0x12);
      00028A 75 82 12         [24] 1439 	mov	dpl,#0x12
      00028D 12r01r49         [24] 1440 	lcall	_cmd
      000290 80 06            [24] 1441 	sjmp	00106$
      000292                       1442 00105$:
                                   1443 ;	E:\Works\NSHET\oled.c:153: else cmd(0x02);
      000292 75 82 02         [24] 1444 	mov	dpl,#0x02
      000295 12r01r49         [24] 1445 	lcall	_cmd
      000298                       1446 00106$:
                                   1447 ;	E:\Works\NSHET\oled.c:155: cmd(0xDB);//set Vcomh
      000298 75 82 DB         [24] 1448 	mov	dpl,#0xdb
      00029B 12r01r49         [24] 1449 	lcall	_cmd
                                   1450 ;	E:\Works\NSHET\oled.c:156: cmd(0x30);//
      00029E 75 82 30         [24] 1451 	mov	dpl,#0x30
      0002A1 12r01r49         [24] 1452 	lcall	_cmd
                                   1453 ;	E:\Works\NSHET\oled.c:158: cmd(0x8D);//set charge pump enable
      0002A4 75 82 8D         [24] 1454 	mov	dpl,#0x8d
      0002A7 12r01r49         [24] 1455 	lcall	_cmd
                                   1456 ;	E:\Works\NSHET\oled.c:159: cmd(0x14);//
      0002AA 75 82 14         [24] 1457 	mov	dpl,#0x14
      0002AD 12r01r49         [24] 1458 	lcall	_cmd
                                   1459 ;	E:\Works\NSHET\oled.c:161: cmd(0xAF);//--turn on oled panel
      0002B0 75 82 AF         [24] 1460 	mov	dpl,#0xaf
      0002B3 12r01r49         [24] 1461 	lcall	_cmd
                                   1462 ;	E:\Works\NSHET\oled.c:163: cmd(0x21); //Set column address range
      0002B6 75 82 21         [24] 1463 	mov	dpl,#0x21
      0002B9 12r01r49         [24] 1464 	lcall	_cmd
                                   1465 ;	E:\Works\NSHET\oled.c:164: cmd(0x00);
      0002BC 75 82 00         [24] 1466 	mov	dpl,#0x00
      0002BF 12r01r49         [24] 1467 	lcall	_cmd
                                   1468 ;	E:\Works\NSHET\oled.c:165: cmd(0x7F); //127
      0002C2 75 82 7F         [24] 1469 	mov	dpl,#0x7f
      0002C5 12r01r49         [24] 1470 	lcall	_cmd
                                   1471 ;	E:\Works\NSHET\oled.c:167: cmd(0x22); //Set page address range
      0002C8 75 82 22         [24] 1472 	mov	dpl,#0x22
      0002CB 12r01r49         [24] 1473 	lcall	_cmd
                                   1474 ;	E:\Works\NSHET\oled.c:168: cmd(0x00);
      0002CE 75 82 00         [24] 1475 	mov	dpl,#0x00
      0002D1 12r01r49         [24] 1476 	lcall	_cmd
                                   1477 ;	E:\Works\NSHET\oled.c:169: if (addr == OLED_SCREEN_BIG)
      0002D4 90r00r00         [24] 1478 	mov	dptr,#_addr
      0002D7 E0               [24] 1479 	movx	a,@dptr
      0002D8 FF               [12] 1480 	mov	r7,a
      0002D9 BF 7A 08         [24] 1481 	cjne	r7,#0x7a,00108$
                                   1482 ;	E:\Works\NSHET\oled.c:170: cmd(0x07); //7
      0002DC 75 82 07         [24] 1483 	mov	dpl,#0x07
      0002DF 12r01r49         [24] 1484 	lcall	_cmd
      0002E2 80 06            [24] 1485 	sjmp	00109$
      0002E4                       1486 00108$:
                                   1487 ;	E:\Works\NSHET\oled.c:171: else cmd(0x03); //3
      0002E4 75 82 03         [24] 1488 	mov	dpl,#0x03
      0002E7 12r01r49         [24] 1489 	lcall	_cmd
      0002EA                       1490 00109$:
                                   1491 ;	E:\Works\NSHET\oled.c:173: oledClear();
                                   1492 ;	E:\Works\NSHET\oled.c:174: }
      0002EA 02r03r04         [24] 1493 	ljmp	_oledClear
                                   1494 ;------------------------------------------------------------
                                   1495 ;Allocation info for local variables in function 'oledBright'
                                   1496 ;------------------------------------------------------------
                                   1497 ;bright                    Allocated with name '_oledBright_bright_65536_116'
                                   1498 ;------------------------------------------------------------
                                   1499 ;	E:\Works\NSHET\oled.c:176: void oledBright(uint8_t bright) {
                                   1500 ;	-----------------------------------------
                                   1501 ;	 function oledBright
                                   1502 ;	-----------------------------------------
      0002ED                       1503 _oledBright:
      0002ED E5 82            [12] 1504 	mov	a,dpl
      0002EF 90r00r18         [24] 1505 	mov	dptr,#_oledBright_bright_65536_116
      0002F2 F0               [24] 1506 	movx	@dptr,a
                                   1507 ;	E:\Works\NSHET\oled.c:177: cmd(0x81);
      0002F3 75 82 81         [24] 1508 	mov	dpl,#0x81
      0002F6 12r01r49         [24] 1509 	lcall	_cmd
                                   1510 ;	E:\Works\NSHET\oled.c:178: cmd(bright & 0x7F);
      0002F9 90r00r18         [24] 1511 	mov	dptr,#_oledBright_bright_65536_116
      0002FC E0               [24] 1512 	movx	a,@dptr
      0002FD 54 7F            [12] 1513 	anl	a,#0x7f
      0002FF F5 82            [12] 1514 	mov	dpl,a
                                   1515 ;	E:\Works\NSHET\oled.c:179: }
      000301 02r01r49         [24] 1516 	ljmp	_cmd
                                   1517 ;------------------------------------------------------------
                                   1518 ;Allocation info for local variables in function 'oledClear'
                                   1519 ;------------------------------------------------------------
                                   1520 ;max                       Allocated with name '_oledClear_max_65536_118'
                                   1521 ;m                         Allocated with name '_oledClear_m_131072_119'
                                   1522 ;n                         Allocated with name '_oledClear_n_262144_121'
                                   1523 ;------------------------------------------------------------
                                   1524 ;	E:\Works\NSHET\oled.c:181: void oledClear() {
                                   1525 ;	-----------------------------------------
                                   1526 ;	 function oledClear
                                   1527 ;	-----------------------------------------
      000304                       1528 _oledClear:
                                   1529 ;	E:\Works\NSHET\oled.c:182: uint8_t max = (addr == OLED_SCREEN_BIG) ? 8 : 4;
      000304 90r00r00         [24] 1530 	mov	dptr,#_addr
      000307 E0               [24] 1531 	movx	a,@dptr
      000308 FF               [12] 1532 	mov	r7,a
      000309 BF 7A 06         [24] 1533 	cjne	r7,#0x7a,00111$
      00030C 7E 08            [12] 1534 	mov	r6,#0x08
      00030E 7F 00            [12] 1535 	mov	r7,#0x00
      000310 80 04            [24] 1536 	sjmp	00112$
      000312                       1537 00111$:
      000312 7E 04            [12] 1538 	mov	r6,#0x04
      000314 7F 00            [12] 1539 	mov	r7,#0x00
      000316                       1540 00112$:
                                   1541 ;	E:\Works\NSHET\oled.c:183: for (uint8_t m = 0; m < max; m++) {
      000316 7F 00            [12] 1542 	mov	r7,#0x00
      000318                       1543 00107$:
      000318 C3               [12] 1544 	clr	c
      000319 EF               [12] 1545 	mov	a,r7
      00031A 9E               [12] 1546 	subb	a,r6
      00031B 50 32            [24] 1547 	jnc	00109$
                                   1548 ;	E:\Works\NSHET\oled.c:184: pos(0, m);
      00031D 90r00r15         [24] 1549 	mov	dptr,#_pos_PARM_2
      000320 EF               [12] 1550 	mov	a,r7
      000321 F0               [24] 1551 	movx	@dptr,a
      000322 75 82 00         [24] 1552 	mov	dpl,#0x00
      000325 C0 07            [24] 1553 	push	ar7
      000327 C0 06            [24] 1554 	push	ar6
      000329 12r01rA3         [24] 1555 	lcall	_pos
      00032C D0 06            [24] 1556 	pop	ar6
      00032E D0 07            [24] 1557 	pop	ar7
                                   1558 ;	E:\Works\NSHET\oled.c:185: for (uint8_t n = 0; n < 128; n++)
      000330 7D 00            [12] 1559 	mov	r5,#0x00
      000332                       1560 00104$:
      000332 BD 80 00         [24] 1561 	cjne	r5,#0x80,00138$
      000335                       1562 00138$:
      000335 50 15            [24] 1563 	jnc	00108$
                                   1564 ;	E:\Works\NSHET\oled.c:186: dat(0x00);
      000337 75 82 00         [24] 1565 	mov	dpl,#0x00
      00033A C0 07            [24] 1566 	push	ar7
      00033C C0 06            [24] 1567 	push	ar6
      00033E C0 05            [24] 1568 	push	ar5
      000340 12r01r76         [24] 1569 	lcall	_dat
      000343 D0 05            [24] 1570 	pop	ar5
      000345 D0 06            [24] 1571 	pop	ar6
      000347 D0 07            [24] 1572 	pop	ar7
                                   1573 ;	E:\Works\NSHET\oled.c:185: for (uint8_t n = 0; n < 128; n++)
      000349 0D               [12] 1574 	inc	r5
      00034A 80 E6            [24] 1575 	sjmp	00104$
      00034C                       1576 00108$:
                                   1577 ;	E:\Works\NSHET\oled.c:183: for (uint8_t m = 0; m < max; m++) {
      00034C 0F               [12] 1578 	inc	r7
      00034D 80 C9            [24] 1579 	sjmp	00107$
      00034F                       1580 00109$:
                                   1581 ;	E:\Works\NSHET\oled.c:188: }
      00034F 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'oledSwitch'
                                   1585 ;------------------------------------------------------------
                                   1586 ;state                     Allocated with name '_oledSwitch_state_65536_122'
                                   1587 ;------------------------------------------------------------
                                   1588 ;	E:\Works\NSHET\oled.c:190: void oledSwitch(uint8_t state) {
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function oledSwitch
                                   1591 ;	-----------------------------------------
      000350                       1592 _oledSwitch:
      000350 E5 82            [12] 1593 	mov	a,dpl
      000352 90r00r19         [24] 1594 	mov	dptr,#_oledSwitch_state_65536_122
      000355 F0               [24] 1595 	movx	@dptr,a
                                   1596 ;	E:\Works\NSHET\oled.c:191: if (state != 0) {
      000356 E0               [24] 1597 	movx	a,@dptr
      000357 60 12            [24] 1598 	jz	00102$
                                   1599 ;	E:\Works\NSHET\oled.c:192: cmd(0x8D);
      000359 75 82 8D         [24] 1600 	mov	dpl,#0x8d
      00035C 12r01r49         [24] 1601 	lcall	_cmd
                                   1602 ;	E:\Works\NSHET\oled.c:193: cmd(0x14);
      00035F 75 82 14         [24] 1603 	mov	dpl,#0x14
      000362 12r01r49         [24] 1604 	lcall	_cmd
                                   1605 ;	E:\Works\NSHET\oled.c:194: cmd(0xAF);
      000365 75 82 AF         [24] 1606 	mov	dpl,#0xaf
      000368 02r01r49         [24] 1607 	ljmp	_cmd
      00036B                       1608 00102$:
                                   1609 ;	E:\Works\NSHET\oled.c:196: cmd(0x8D);
      00036B 75 82 8D         [24] 1610 	mov	dpl,#0x8d
      00036E 12r01r49         [24] 1611 	lcall	_cmd
                                   1612 ;	E:\Works\NSHET\oled.c:197: cmd(0x10);
      000371 75 82 10         [24] 1613 	mov	dpl,#0x10
      000374 12r01r49         [24] 1614 	lcall	_cmd
                                   1615 ;	E:\Works\NSHET\oled.c:198: cmd(0xAE);
      000377 75 82 AE         [24] 1616 	mov	dpl,#0xae
                                   1617 ;	E:\Works\NSHET\oled.c:200: }
      00037A 02r01r49         [24] 1618 	ljmp	_cmd
                                   1619 ;------------------------------------------------------------
                                   1620 ;Allocation info for local variables in function 'oledSize'
                                   1621 ;------------------------------------------------------------
                                   1622 ;h                         Allocated with name '_oledSize_PARM_2'
                                   1623 ;w                         Allocated with name '_oledSize_w_65536_126'
                                   1624 ;------------------------------------------------------------
                                   1625 ;	E:\Works\NSHET\oled.c:202: void oledSize(uint8_t* w, uint8_t* h) {
                                   1626 ;	-----------------------------------------
                                   1627 ;	 function oledSize
                                   1628 ;	-----------------------------------------
      00037D                       1629 _oledSize:
      00037D AF F0            [24] 1630 	mov	r7,b
      00037F AE 83            [24] 1631 	mov	r6,dph
      000381 E5 82            [12] 1632 	mov	a,dpl
      000383 90r00r1D         [24] 1633 	mov	dptr,#_oledSize_w_65536_126
      000386 F0               [24] 1634 	movx	@dptr,a
      000387 EE               [12] 1635 	mov	a,r6
      000388 A3               [24] 1636 	inc	dptr
      000389 F0               [24] 1637 	movx	@dptr,a
      00038A EF               [12] 1638 	mov	a,r7
      00038B A3               [24] 1639 	inc	dptr
      00038C F0               [24] 1640 	movx	@dptr,a
                                   1641 ;	E:\Works\NSHET\oled.c:203: if (addr == OLED_SCREEN_BIG) {
      00038D 90r00r00         [24] 1642 	mov	dptr,#_addr
      000390 E0               [24] 1643 	movx	a,@dptr
      000391 FF               [12] 1644 	mov	r7,a
      000392 BF 7A 2C         [24] 1645 	cjne	r7,#0x7a,00104$
                                   1646 ;	E:\Works\NSHET\oled.c:204: *w = 128; *h = 64;
      000395 90r00r1D         [24] 1647 	mov	dptr,#_oledSize_w_65536_126
      000398 E0               [24] 1648 	movx	a,@dptr
      000399 FC               [12] 1649 	mov	r4,a
      00039A A3               [24] 1650 	inc	dptr
      00039B E0               [24] 1651 	movx	a,@dptr
      00039C FD               [12] 1652 	mov	r5,a
      00039D A3               [24] 1653 	inc	dptr
      00039E E0               [24] 1654 	movx	a,@dptr
      00039F FE               [12] 1655 	mov	r6,a
      0003A0 8C 82            [24] 1656 	mov	dpl,r4
      0003A2 8D 83            [24] 1657 	mov	dph,r5
      0003A4 8E F0            [24] 1658 	mov	b,r6
      0003A6 74 80            [12] 1659 	mov	a,#0x80
      0003A8 12r00r00         [24] 1660 	lcall	__gptrput
      0003AB 90r00r1A         [24] 1661 	mov	dptr,#_oledSize_PARM_2
      0003AE E0               [24] 1662 	movx	a,@dptr
      0003AF FC               [12] 1663 	mov	r4,a
      0003B0 A3               [24] 1664 	inc	dptr
      0003B1 E0               [24] 1665 	movx	a,@dptr
      0003B2 FD               [12] 1666 	mov	r5,a
      0003B3 A3               [24] 1667 	inc	dptr
      0003B4 E0               [24] 1668 	movx	a,@dptr
      0003B5 FE               [12] 1669 	mov	r6,a
      0003B6 8C 82            [24] 1670 	mov	dpl,r4
      0003B8 8D 83            [24] 1671 	mov	dph,r5
      0003BA 8E F0            [24] 1672 	mov	b,r6
      0003BC 74 40            [12] 1673 	mov	a,#0x40
      0003BE 02r00r00         [24] 1674 	ljmp	__gptrput
      0003C1                       1675 00104$:
                                   1676 ;	E:\Works\NSHET\oled.c:205: } else if (addr == OLED_SCREEN_SMALL) {
      0003C1 BF 78 2C         [24] 1677 	cjne	r7,#0x78,00106$
                                   1678 ;	E:\Works\NSHET\oled.c:206: *w = 128; *h = 32;
      0003C4 90r00r1D         [24] 1679 	mov	dptr,#_oledSize_w_65536_126
      0003C7 E0               [24] 1680 	movx	a,@dptr
      0003C8 FD               [12] 1681 	mov	r5,a
      0003C9 A3               [24] 1682 	inc	dptr
      0003CA E0               [24] 1683 	movx	a,@dptr
      0003CB FE               [12] 1684 	mov	r6,a
      0003CC A3               [24] 1685 	inc	dptr
      0003CD E0               [24] 1686 	movx	a,@dptr
      0003CE FF               [12] 1687 	mov	r7,a
      0003CF 8D 82            [24] 1688 	mov	dpl,r5
      0003D1 8E 83            [24] 1689 	mov	dph,r6
      0003D3 8F F0            [24] 1690 	mov	b,r7
      0003D5 74 80            [12] 1691 	mov	a,#0x80
      0003D7 12r00r00         [24] 1692 	lcall	__gptrput
      0003DA 90r00r1A         [24] 1693 	mov	dptr,#_oledSize_PARM_2
      0003DD E0               [24] 1694 	movx	a,@dptr
      0003DE FD               [12] 1695 	mov	r5,a
      0003DF A3               [24] 1696 	inc	dptr
      0003E0 E0               [24] 1697 	movx	a,@dptr
      0003E1 FE               [12] 1698 	mov	r6,a
      0003E2 A3               [24] 1699 	inc	dptr
      0003E3 E0               [24] 1700 	movx	a,@dptr
      0003E4 FF               [12] 1701 	mov	r7,a
      0003E5 8D 82            [24] 1702 	mov	dpl,r5
      0003E7 8E 83            [24] 1703 	mov	dph,r6
      0003E9 8F F0            [24] 1704 	mov	b,r7
      0003EB 74 20            [12] 1705 	mov	a,#0x20
                                   1706 ;	E:\Works\NSHET\oled.c:208: }
      0003ED 02r00r00         [24] 1707 	ljmp	__gptrput
      0003F0                       1708 00106$:
      0003F0 22               [24] 1709 	ret
                                   1710 ;------------------------------------------------------------
                                   1711 ;Allocation info for local variables in function 'oledChar'
                                   1712 ;------------------------------------------------------------
                                   1713 ;sloc0                     Allocated with name '_oledChar_sloc0_1_0'
                                   1714 ;sloc1                     Allocated with name '_oledChar_sloc1_1_0'
                                   1715 ;sloc2                     Allocated with name '_oledChar_sloc2_1_0'
                                   1716 ;sloc3                     Allocated with name '_oledChar_sloc3_1_0'
                                   1717 ;sloc4                     Allocated with name '_oledChar_sloc4_1_0'
                                   1718 ;sloc5                     Allocated with name '_oledChar_sloc5_1_0'
                                   1719 ;sloc6                     Allocated with name '_oledChar_sloc6_1_0'
                                   1720 ;y                         Allocated with name '_oledChar_PARM_2'
                                   1721 ;fid                       Allocated with name '_oledChar_PARM_3'
                                   1722 ;color                     Allocated with name '_oledChar_PARM_4'
                                   1723 ;c                         Allocated with name '_oledChar_PARM_5'
                                   1724 ;x                         Allocated with name '_oledChar_x_65536_130'
                                   1725 ;font                      Allocated with name '_oledChar_font_65536_131'
                                   1726 ;f_w                       Allocated with name '_oledChar_f_w_65536_131'
                                   1727 ;f_h                       Allocated with name '_oledChar_f_h_65536_131'
                                   1728 ;W                         Allocated with name '_oledChar_W_65536_131'
                                   1729 ;H                         Allocated with name '_oledChar_H_65536_131'
                                   1730 ;seg                       Allocated with name '_oledChar_seg_131072_133'
                                   1731 ;col                       Allocated with name '_oledChar_col_262144_135'
                                   1732 ;i                         Allocated with name '_oledChar_i_262144_137'
                                   1733 ;------------------------------------------------------------
                                   1734 ;	E:\Works\NSHET\oled.c:210: void oledChar(uint8_t x, uint8_t y, uint8_t fid, uint8_t color, char c) {
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function oledChar
                                   1737 ;	-----------------------------------------
      0003F1                       1738 _oledChar:
      0003F1 E5 82            [12] 1739 	mov	a,dpl
      0003F3 90r00r24         [24] 1740 	mov	dptr,#_oledChar_x_65536_130
      0003F6 F0               [24] 1741 	movx	@dptr,a
                                   1742 ;	E:\Works\NSHET\oled.c:214: c -= ' ';
      0003F7 90r00r23         [24] 1743 	mov	dptr,#_oledChar_PARM_5
      0003FA E0               [24] 1744 	movx	a,@dptr
      0003FB 24 E0            [12] 1745 	add	a,#0xe0
      0003FD F0               [24] 1746 	movx	@dptr,a
                                   1747 ;	E:\Works\NSHET\oled.c:215: font = fontGet(fid);
      0003FE 90r00r21         [24] 1748 	mov	dptr,#_oledChar_PARM_3
      000401 E0               [24] 1749 	movx	a,@dptr
      000402 F5 82            [12] 1750 	mov	dpl,a
      000404 12r00r00         [24] 1751 	lcall	_fontGet
      000407 AD 82            [24] 1752 	mov	r5,dpl
      000409 AE 83            [24] 1753 	mov	r6,dph
      00040B AF F0            [24] 1754 	mov	r7,b
                                   1755 ;	E:\Works\NSHET\oled.c:216: fontSize(font, &f_w, &f_h);
      00040D 90r00r00         [24] 1756 	mov	dptr,#_fontSize_PARM_2
      000410 74r25            [12] 1757 	mov	a,#_oledChar_f_w_65536_131
      000412 F0               [24] 1758 	movx	@dptr,a
